CadeauId,TripId
2076,55
7501,55
5265,55
1608,55
3112,55
9907,55
6562,55
2927,55
732,55
2277,56
4710,56
9830,56
9470,56
8172,56
178,57
5580,57
4024,57
3639,57
420,57
3401,57
5149,57
9428,57
671,57
371,58
443,58
4505,58
3213,58
3689,58
6496,58
8605,58
8277,58
4737,58
1800,59
4674,59
7533,59
2087,59
3953,59
5015,59
1255,60
2161,60
5778,60
8769,60
4194,60
5362,60
9826,60
1965,60
8107,60
6748,60
3256,60
9389,60
112,61
5234,61
3091,61
3772,61
4765,61
8195,61
8115,61
7332,61
3242,61
3495,61
9407,61
7528,61
6707,61
9523,61
3920,61
8855,61
2178,61
641,62
1173,62
7811,62
3127,62
9972,62
953,62
7636,62
9472,62
8463,62
5170,62
1468,62
4166,62
7189,62
687,62
5716,62
1111,62
1063,63
9351,63
4926,63
6566,63
1567,63
1451,63
8307,63
2838,63
3752,63
7504,63
2118,63
825,64
7025,64
1221,64
4936,64
1328,64
4151,64
7213,64
5410,64
1145,64
1562,64
5559,64
3202,64
683,65
5962,65
1042,65
9292,65
5777,65
721,65
4158,65
4396,65
380,66
6661,66
7731,66
4968,66
5012,66
4932,66
1281,66
1060,67
7783,67
4952,67
3840,67
2091,67
3516,67
5650,67
7732,67
1257,67
4877,67
5412,67
4981,67
12,68
6298,68
8947,68
905,68
3558,68
9443,68
1880,68
833,68
1951,68
7222,68
9480,68
8332,68
8368,68
2548,68
1463,69
5685,69
7375,69
3466,69
8635,69
71,70
7404,70
5568,70
962,70
4816,70
5948,70
8702,70
9347,70
7984,70
6966,70
293,71
5502,71
8064,71
7614,71
4946,71
4045,71
9913,71
6405,71
9127,71
1082,71
2965,71
7353,71
2228,72
4318,72
2520,72
5389,72
5696,72
7191,72
3541,72
8651,72
2900,72
9116,72
3145,72
3072,73
4469,73
3133,73
7050,73
9692,73
3528,73
9725,73
9766,73
528,74
5063,74
8270,74
5603,74
5375,74
1264,74
8322,74
5421,74
4819,74
2573,75
4835,75
7948,75
6924,75
567,76
5776,76
6119,76
4493,76
6337,76
1604,77
6095,77
6804,77
2647,77
8143,77
5561,77
9445,77
9602,77
8802,77
7127,77
4018,77
5898,77
9048,77
394,78
2835,78
9657,78
959,78
6876,78
7108,78
8894,78
9475,78
8271,78
8655,78
3724,78
4997,78
3235,78
1561,78
543,78
316,79
4447,79
3225,79
8168,79
1762,79
9550,79
3735,79
5098,79
8479,79
992,79
830,80
6082,80
6311,80
6869,80
7074,80
3632,80
7646,80
3613,80
4266,80
4714,80
5275,80
28,81
1639,81
4579,81
5629,81
7764,81
6753,81
1712,81
9233,81
6489,81
8846,81
7920,81
6176,81
8308,81
8083,81
3094,81
5067,81
985,81
432,82
1211,82
8343,82
4171,82
6395,82
7201,82
4181,82
4069,82
4097,82
8284,82
2719,82
6334,82
5630,82
4272,82
1421,83
5299,83
2177,84
7736,84
3336,84
4293,84
8145,84
8857,84
3926,84
352,85
9750,85
5013,85
2047,85
1062,85
103,86
4106,86
8939,86
7106,86
3444,86
3656,86
4972,86
2495,86
16,87
6376,87
9882,87
2994,87
4327,87
5186,87
3269,87
5463,87
1152,87
4940,87
943,87
8791,87
8425,87
1471,88
8291,88
8544,88
9077,88
9525,88
6309,88
8124,88
1753,88
8689,88
3669,88
1700,89
4987,89
5489,89
8191,89
8433,89
8742,89
3012,89
9232,89
3704,89
111,90
257,90
7924,90
5439,90
7405,90
6372,90
9491,90
5728,90
1334,90
1911,90
5519,90
9678,90
7886,90
5681,90
7958,90
532,91
5179,91
3047,91
563,91
1492,91
8639,91
9224,91
1406,91
1588,91
6896,91
2552,91
6192,91
8735,91
2182,91
4078,91
3648,91
3873,91
6546,91
2209,92
7224,92
4473,92
5495,92
6267,92
8648,92
7740,92
694,93
5426,93
5172,93
8853,93
6124,93
6680,93
2634,93
7537,93
2876,93
1859,93
465,94
2471,94
3037,94
1140,94
2792,94
9679,94
9219,94
6505,94
6604,94
1013,95
8761,95
2449,95
1976,96
6482,96
5670,96
2841,96
3743,96
6881,96
4115,96
7338,96
657,97
3746,97
6270,97
3647,97
7633,97
3211,97
9083,97
337,98
819,98
9417,98
638,98
8542,98
312,99
6780,99
4311,99
7154,99
2240,99
2490,99
2993,99
1994,99
2620,99
4273,99
2890,99
2712,99
3446,99
799,100
7420,100
3802,100
5720,100
8199,100
2292,100
881,100
6691,100
4090,100
6555,100
7855,100
1720,100
1635,100
1413,100
24,101
8569,101
8680,101
5577,101
2567,101
6719,101
2954,101
9402,101
3626,101
195,102
8867,102
6171,102
5695,102
9022,102
287,102
5425,102
6133,102
5202,102
6904,102
7663,102
3099,102
1637,103
2663,103
5834,103
7634,103
4962,103
3736,103
4581,103
7455,103
5768,103
8062,103
294,104
9129,104
7075,104
4409,104
8100,104
4148,104
7310,104
3013,104
5906,104
5250,104
1526,104
4424,104
6432,104
515,105
9042,105
3308,105
9088,105
3828,105
1414,105
3033,105
2651,105
235,106
8095,106
8963,106
1538,106
6682,106
1169,106
2530,106
4091,106
938,107
4499,107
3432,107
9677,107
4183,107
6221,107
1273,107
2426,107
6593,107
9634,107
7397,107
5159,107
1876,107
4984,107
1642,107
7383,107
8329,107
6708,107
426,108
2301,108
4621,108
7182,108
8641,108
4876,108
8522,108
4800,108
1014,108
778,109
3004,109
6272,109
2064,109
3453,109
3344,109
4453,109
6238,109
1790,109
8633,109
719,110
6626,110
3605,110
4100,110
7866,110
2315,111
3291,111
2828,111
619,112
8138,112
4789,112
2979,112
5220,112
7566,112
6159,112
6141,112
1813,112
3232,112
22,113
8600,113
3607,113
6574,113
720,113
1803,114
3862,114
3928,114
3100,114
9421,114
5059,114
1251,115
7449,115
7798,115
9199,115
6891,115
9195,115
5977,115
9646,115
1975,115
5318,115
6853,115
9545,115
403,116
3177,116
9945,116
3342,116
5222,116
7110,116
576,116
6279,116
1431,116
5289,116
8117,116
3464,116
6281,116
9376,116
7329,116
9366,116
1007,116
1865,116
416,117
8183,117
7049,117
2699,117
4945,117
8022,117
1665,117
9704,117
9522,117
3914,117
4872,117
8296,117
820,118
7266,118
7081,118
2289,118
9196,118
7628,118
1569,118
4884,118
3668,118
8139,118
2636,118
3334,118
4295,118
3065,118
2327,118
2235,119
3034,119
4197,119
6357,119
5763,119
4527,119
3662,119
8733,119
3633,119
9426,119
548,120
5600,120
7301,120
4500,120
8292,120
7230,120
796,120
4833,120
2679,120
1139,120
8036,120
4052,120
6614,120
7603,120
4215,120
240,121
1369,121
6485,121
2693,121
9104,121
8988,121
7545,121
393,122
1135,122
6427,122
4089,122
3498,122
6569,122
4778,122
3764,122
852,123
9311,123
1027,123
1310,123
5009,123
5174,123
7431,123
2404,123
7985,123
1663,123
9639,123
9624,123
6497,123
7261,123
6667,123
37,124
7917,124
8404,124
7908,124
8819,124
6268,124
2445,124
4795,124
729,124
5907,124
5103,124
8102,124
2556,124
8014,124
447,125
7484,125
3280,125
7629,125
7259,125
5934,125
1201,125
5691,125
6844,125
5661,125
4343,125
5946,125
6871,125
604,126
7273,126
3264,126
8402,126
4879,126
4064,126
7530,126
9444,126
888,126
5648,126
5248,126
1610,126
4226,126
3044,126
2611,126
4122,126
1107,126
9584,126
332,127
2646,127
401,127
5749,127
9273,127
8994,127
3293,127
1130,127
1194,127
3568,127
5799,127
108,128
2504,128
9877,128
1505,128
6190,128
8355,128
3779,128
9457,128
3952,128
2092,128
9039,128
138,128
6072,128
663,129
1537,129
7009,129
2916,129
3813,129
7679,129
726,129
2034,129
2960,129
5437,129
681,130
4437,130
9896,130
5168,130
2863,130
2600,130
2079,130
8796,130
2231,130
8109,130
2922,130
8217,130
6617,130
5262,130
242,131
7503,131
1046,131
7904,131
1217,131
1382,131
5413,131
1497,131
1402,131
1565,131
7970,131
6266,131
219,132
7070,132
7682,132
933,132
7058,132
7094,132
2728,132
1891,133
3442,133
6765,133
4054,133
7685,133
4896,133
297,134
6645,134
9459,134
1649,134
2125,134
1298,134
1929,134
7493,134
7307,134
9086,134
2738,134
2367,135
8235,135
3338,135
8949,135
5813,135
2785,135
2575,135
5380,135
378,136
5102,136
2685,136
5081,136
7144,136
9733,136
6023,136
9191,136
5794,136
5378,136
8201,136
2731,136
4189,136
4456,136
203,137
728,137
218,137
3111,137
8028,137
7772,137
6242,137
2809,138
9161,138
8771,138
81,139
1716,139
8372,139
8234,139
3751,139
2806,139
2947,139
1633,140
6289,140
5532,140
8831,140
8559,140
9037,140
1647,140
5883,140
7862,140
1557,141
5151,141
4841,141
1563,141
9023,141
3859,142
7373,142
8536,142
6967,142
4622,142
4405,142
1127,143
5819,143
2864,143
8935,143
5911,143
5711,143
1792,144
8535,144
7195,144
8993,144
5875,144
5109,144
9644,144
8868,144
1839,144
2987,144
9971,144
122,145
4748,145
5992,145
6216,145
6112,145
4867,145
5723,145
3562,146
4210,146
8500,146
6926,146
6420,146
1923,147
8327,147
7161,147
9382,147
9650,147
9885,147
9909,147
1315,148
4459,148
6942,148
1355,148
3123,148
7975,148
1128,149
4193,149
3321,149
5319,149
4277,149
8975,149
1824,149
7802,149
2418,149
6139,149
4675,149
1618,150
4099,150
8938,150
5002,150
6732,150
9738,150
9244,150
2296,150
9515,150
3801,150
9834,150
5563,150
220,151
8311,151
8096,151
6649,151
4213,151
1857,151
1747,151
7819,151
3890,151
6941,151
9952,151
363,152
5807,152
4120,152
9442,152
6108,152
2692,152
5279,152
1125,152
9803,152
3924,152
1834,152
1351,152
7661,152
2158,152
1286,153
2255,153
1850,153
3657,153
4446,153
2046,153
1815,153
5491,153
6607,153
2774,153
1488,153
1534,154
2703,154
8336,154
8721,154
4377,154
7475,154
9153,154
5185,154
7835,154
5095,154
4316,155
471,156
7156,156
1788,156
6754,156
7200,156
7424,156
9564,156
9663,156
622,156
7246,156
1215,157
7573,157
8469,157
2595,157
1223,157
1314,157
2263,157
5430,157
7915,157
3948,157
4524,157
5249,157
6599,157
1658,157
4130,157
3358,157
262,158
6654,158
2736,158
3910,158
6712,158
9854,158
9879,158
3307,158
6027,158
4913,158
7398,158
3960,159
4123,159
6740,159
6059,159
6723,159
5595,159
7460,159
2031,160
4419,160
2299,160
7001,160
5075,160
2072,160
2274,160
7029,160
9760,160
8717,160
8661,160
5456,160
9201,160
4609,160
134,161
7696,161
7688,161
8480,161
6470,161
680,162
1209,162
884,162
3476,162
1991,162
7065,162
5377,162
2870,162
6377,162
5761,162
1350,163
5016,163
3898,163
6697,163
2497,163
3596,163
5166,163
851,164
7287,164
3548,164
6639,164
6618,164
3509,164
6931,164
580,165
6954,165
3439,165
4830,165
2216,165
1733,165
5986,165
1707,165
5955,165
8558,165
4706,165
9383,165
6629,165
49,166
8986,166
4914,166
8142,166
3508,166
525,166
3553,166
370,166
2159,166
1520,166
248,166
253,166
461,166
110,167
1826,167
4174,167
5129,167
1473,167
939,167
4412,167
1401,167
4102,167
375,167
4290,167
6743,167
9847,167
264,168
967,168
7492,168
8532,168
4026,168
2823,168
3597,168
6123,168
3140,168
3527,168
5037,168
5041,168
7785,168
9266,168
6864,168
6956,168
4845,168
8596,168
9665,168
3932,168
653,168
6449,168
4546,168
1598,168
238,169
6978,169
971,169
9853,169
3542,169
9151,169
6107,169
5301,169
5853,169
177,170
7749,170
9671,170
7291,170
8830,170
1133,170
3122,170
7116,170
4636,170
686,170
3620,170
4704,170
1175,170
6873,170
1156,171
4667,171
9614,171
4179,171
7883,171
6713,171
481,172
2027,172
3451,172
7194,172
924,172
2911,172
9215,172
4401,172
3314,172
5307,172
1828,172
9559,172
1121,172
1021,172
8919,172
7015,172
595,172
5,173
149,173
5038,173
3823,173
1179,173
772,173
6283,173
6982,173
4965,173
467,173
51,174
6400,174
3707,174
7567,174
2080,174
6997,174
4350,174
7598,174
9372,174
1308,174
9938,174
7698,174
5772,174
9189,174
1913,174
1456,174
1076,174
1932,175
8216,175
3782,175
8813,175
4676,175
5978,175
2138,175
5457,175
2762,175
7728,175
2956,175
6726,175
4368,175
724,176
5947,176
9878,176
2845,176
1888,176
9921,176
9695,176
4325,176
2974,176
6245,176
5028,176
3185,176
5478,176
2160,176
8373,176
4529,176
9768,176
8580,176
6785,176
5244,176
649,177
3199,177
8240,177
958,177
9680,177
1906,177
8964,177
4362,177
5065,177
5745,177
5524,177
741,177
3074,177
8244,177
3732,177
2561,177
5725,177
1247,177
440,178
5138,178
4947,178
8356,178
7321,178
4705,178
6090,178
7177,178
7861,178
5118,178
5585,178
8362,178
1843,178
6347,178
6196,178
8568,178
5790,178
8112,178
2101,178
6322,178
4837,178
2094,179
7737,179
4652,179
8597,179
3664,179
9637,179
6581,179
5094,179
7149,179
5175,179
5886,179
6147,179
7276,179
3192,179
241,180
8194,180
7053,180
3740,180
2453,180
6351,180
8687,180
2010,181
6784,181
8582,181
3494,181
7550,181
5551,181
4096,181
3623,182
8399,182
8260,182
7919,182
7625,182
8663,182
8658,182
9447,182
9216,182
4684,182
78,183
2222,183
516,183
2414,183
7829,183
2334,183
9497,183
290,183
2025,183
2163,184
8094,184
3327,184
4721,184
7152,184
4132,184
790,185
9933,185
1168,185
5829,185
3309,185
2337,185
5517,185
1409,185
4517,185
5080,185
7640,185
3973,185
5356,185
124,186
4679,186
4243,186
7135,186
7498,186
7678,186
5727,186
5047,186
9983,186
3961,186
8691,186
464,187
8377,187
1892,187
9702,187
3353,187
3803,187
9675,187
300,188
8443,188
1743,188
5142,188
2797,188
3618,188
6182,188
9848,188
8952,188
773,188
1034,188
6812,188
573,189
1026,189
2750,189
3490,189
5639,189
2372,189
4265,189
3966,189
8883,189
1447,189
7822,189
6986,189
9569,189
2194,189
995,189
4503,189
4448,189
2918,189
6389,189
8764,189
4204,189
9690,189
5859,189
4400,189
8620,189
376,190
6631,190
6540,190
2491,190
7518,190
2546,190
7891,190
6422,190
8088,190
4624,190
8832,190
7409,190
9054,190
6795,190
1669,190
3447,190
9469,190
6920,190
1862,190
2569,190
17,191
3575,191
6532,191
187,191
6999,191
2644,191
9744,191
763,191
4425,191
6564,191
2966,191
7832,191
2419,191
1749,191
547,191
835,192
5806,192
2273,192
6450,192
6917,192
9498,192
7143,192
1263,192
9794,192
66,193
1718,193
2591,193
9843,193
6613,193
2199,193
7704,193
1732,193
8147,193
9258,193
8259,193
779,193
8092,193
5901,193
640,193
5130,193
4904,193
3352,193
3312,193
492,194
4185,194
3284,194
9183,194
9418,194
9900,194
6214,194
3787,194
1444,194
9101,194
9329,194
4445,194
6897,194
1789,195
2175,195
5594,195
9502,195
8437,195
8730,195
9633,195
2259,195
6258,195
2314,195
1335,196
4044,196
5613,196
4811,196
6018,196
3014,196
8860,196
6433,196
5990,196
3970,197
4536,197
5520,197
7990,197
5620,197
5963,197
7643,197
7289,197
4187,197
217,198
3019,198
5866,198
3319,198
427,198
5736,198
8886,198
334,199
6515,199
5848,199
7052,199
7894,199
1984,199
540,199
972,200
5407,200
2356,200
4550,200
1928,200
6307,200
6767,201
8962,201
8157,201
7509,201
853,202
1572,202
8128,202
2150,202
6647,202
3481,202
6441,202
7906,202
193,203
224,203
8806,203
4385,203
4342,203
6782,203
5306,203
8288,203
8287,203
8654,203
7469,203
333,204
3297,204
3767,204
7140,204
3954,204
5164,204
6741,204
8315,204
4281,204
456,204
5839,204
5758,204
3557,205
8636,205
8645,205
8000,205
2139,206
7624,206
7267,206
7912,206
9496,206
7055,206
7349,206
3174,206
1202,207
4219,207
4632,207
7511,207
9992,207
9967,207
4047,207
9041,207
198,208
4502,208
4839,208
5840,208
8599,208
2326,208
8406,208
2460,208
2399,208
4170,208
5828,208
2609,209
6633,209
2981,209
5336,209
3341,209
3579,209
7914,209
4300,209
3268,209
418,210
6606,210
7092,210
875,210
3333,210
3692,210
8729,210
7218,210
8365,210
4638,210
1675,210
9817,210
4818,210
1945,210
1149,210
9770,210
55,211
7865,211
6484,211
8341,211
9367,211
3759,211
7095,211
990,211
7880,211
3996,211
391,212
3001,212
7245,212
8374,212
6010,212
4055,212
2741,212
4420,212
1822,213
5144,213
3056,213
1874,213
5879,213
6017,213
31,214
9898,214
53,214
6950,214
6153,214
4031,214
8438,214
6369,214
4256,214
1724,214
9108,214
9339,214
5053,214
6390,214
1514,214
1390,215
5189,215
8933,215
8103,215
7440,215
8348,215
3396,215
8878,215
1591,215
1262,216
1641,216
7169,216
9763,216
8395,216
5317,216
2664,216
4742,216
1268,216
6191,216
5675,216
3457,216
1830,216
5738,216
8357,216
614,217
6504,217
4173,217
4549,217
6036,217
5694,217
4186,217
1303,218
9819,218
8987,218
1570,218
2961,218
1895,218
3301,218
9905,218
5226,218
6659,218
5460,218
1346,219
2234,219
2359,219
8936,219
1705,219
8492,219
9762,219
6134,219
7320,219
6291,219
4324,219
7556,219
7125,219
2861,219
2821,220
7109,220
4222,220
6527,220
6140,220
6660,220
8423,220
2501,221
9776,221
3298,221
8692,221
450,222
6055,222
5664,222
1435,222
5923,222
9996,222
5903,222
6084,222
3519,222
1256,222
4892,222
1644,222
9986,222
9727,222
1136,222
1279,222
9384,222
173,223
7548,223
5127,223
2848,223
5066,223
8800,223
1615,223
2538,223
172,224
1612,224
3753,224
3278,224
5871,224
7601,224
2252,224
9271,224
1634,224
2625,224
3564,224
1728,224
3194,224
1410,224
3351,224
9388,224
1846,225
8727,225
4365,225
7987,225
2412,225
6043,225
6333,225
8611,225
3797,225
323,226
6700,226
6411,226
8205,226
9453,226
3995,226
2574,226
538,227
2408,227
4155,227
6718,227
1265,227
1731,227
2507,227
3304,227
7807,227
8581,227
1871,228
7123,228
2014,228
9595,228
6032,228
8961,228
1963,228
9235,228
9534,228
9710,228
5331,228
2503,228
6761,228
1979,228
476,229
8719,229
3625,229
3893,229
8954,229
1424,230
2975,230
5782,230
7967,230
6642,230
6683,230
6512,230
5485,230
7884,230
8444,230
155,231
8889,231
9008,231
6244,231
4764,231
7872,231
848,231
6518,231
6404,231
2043,231
1607,231
8323,231
611,232
5814,232
1812,232
4747,232
9070,232
4280,232
4910,232
3323,232
8389,232
3852,232
6206,232
8978,232
3811,232
69,233
6778,233
2063,233
5868,233
5193,233
9527,233
4865,233
2152,233
3955,233
8683,233
3227,233
3363,233
6110,233
6886,233
348,233
572,233
7304,233
5266,233
2378,234
2990,234
2688,234
6030,234
8736,234
3786,234
1919,235
5897,235
9171,235
2643,235
2616,235
2901,235
5534,235
7557,235
623,236
976,236
9410,236
7073,236
5817,236
2171,237
8175,237
3606,237
7342,237
75,238
507,238
1187,238
2656,238
7795,238
7425,238
690,238
699,239
9871,239
2073,239
9863,239
4020,239
6653,239
5557,239
42,240
2674,240
2456,240
6086,240
3929,240
3887,240
8392,240
9327,240
8944,240
109,240
505,240
8213,240
6487,240
7746,240
8734,240
5384,241
9131,241
8809,241
7048,241
9923,241
9429,241
4206,242
7391,242
5769,242
5482,242
9250,242
2069,243
8799,243
5684,243
6252,243
4750,243
139,244
7356,244
5224,244
4450,244
3609,244
4489,244
7868,244
1578,244
6310,244
8380,244
2854,244
1375,244
4847,244
2038,244
2142,245
4620,245
2458,245
7297,245
169,246
4898,246
6148,246
2851,246
5668,246
3063,246
2714,246
4074,246
3539,246
9526,246
2,247
2553,247
7540,247
743,247
5713,247
7180,247
221,248
3260,248
5837,248
1185,248
5851,248
1842,248
5209,248
9807,248
2049,248
9643,248
749,249
4276,249
7963,249
4640,249
2882,249
9648,249
5698,249
5693,249
4188,249
3348,249
5445,249
4335,249
1132,250
7039,250
1532,250
4994,250
2781,250
4970,250
4466,250
6324,250
7860,250
3234,250
6265,250
5261,250
349,251
8133,251
842,251
4625,251
5484,251
8108,251
8759,251
473,251
5024,251
1504,252
4061,252
3942,252
2487,252
7619,252
3969,252
9315,252
5247,252
3877,252
3459,252
3041,252
1138,253
5355,253
4441,253
4814,253
2833,253
6358,253
4051,253
7482,253
1638,253
1894,253
1745,253
9743,253
8149,253
5938,253
1237,254
1884,254
6047,254
1952,254
5972,254
7833,254
3246,254
6209,254
3780,254
5892,254
4978,254
2341,254
2430,254
3119,254
1084,255
3710,255
5771,255
8477,255
5956,255
5281,255
6020,255
6681,255
2834,255
4274,255
2978,255
5486,255
1682,255
7231,255
8690,255
1489,256
6705,256
7035,256
8805,256
4804,256
5683,256
4656,256
9299,256
6129,256
6925,256
5390,256
8854,256
2765,256
2275,256
8032,256
7554,256
7738,256
8575,256
258,257
3266,257
8051,257
1472,257
5114,257
3501,257
4810,257
9577,257
3839,257
8843,257
4790,257
805,257
7837,257
2164,257
1622,258
5572,258
5498,258
4861,258
2999,258
5980,258
3090,258
8738,258
7841,258
6678,258
7439,258
5949,258
1868,258
3624,258
3006,258
7638,258
3798,258
8788,258
1272,259
9302,259
8825,259
5529,259
1771,259
2877,259
2521,259
4961,259
1814,259
168,260
8674,260
7150,260
2496,260
7559,260
4915,260
7605,260
7652,260
2898,260
5026,260
8155,260
6727,260
1388,260
174,261
7118,261
7812,261
7561,261
7674,261
7403,261
2557,261
9746,261
5069,261
3681,261
3249,261
598,261
2537,261
8121,261
1827,261
7521,261
9448,261
6096,261
1735,261
754,262
4824,262
2807,262
9737,262
8672,262
7457,262
9968,262
5505,262
1583,262
8887,262
557,263
6852,263
1250,263
2437,263
4422,263
3150,263
6367,263
3418,263
5550,263
2013,264
2794,264
8539,264
3098,264
3886,264
3991,264
3263,264
9167,264
534,265
1924,265
4248,265
7562,265
7751,265
1325,265
6686,265
5165,265
8556,265
3131,265
7922,265
5726,265
7767,265
7896,265
280,266
4247,266
4639,266
1896,266
5987,266
2761,266
4770,266
5398,266
5286,266
9141,266
7823,266
9178,266
354,267
8473,267
9293,267
570,267
7995,267
3195,267
4165,267
4025,267
6816,267
8675,267
5503,267
5608,267
6854,267
1181,268
7361,268
6762,268
9423,268
6776,268
4463,268
9412,268
6602,268
3544,268
8545,268
6500,269
8758,269
643,270
9283,270
1594,271
8060,271
6210,271
360,272
6362,272
5452,272
1992,272
9636,272
1776,272
4991,272
2768,272
